type,subType,Title,description,img
Tire,Non-Adjustable,Assembly 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.","AssemblyImage_0001.jpg,AssemblyImage_0002.jpg,AssemblyImage_0003.jpg,AssemblyImage_0004.jpg"
Wheel,Non-Adjustable,Assembly 2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0002.jpg
TPMS,Non-Adjustable,Assembly 3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.","AssemblyImage_0003.jpg,AssemblyImage_0117.jpg,AssemblyImage_0058.jpg"
Critical,Adjustable,Assembly 4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0004.jpg
Cosmetic,Non-Adjustable,Assembly 5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0005.jpg
Tire,Adjustable,Assembly 6,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0006.jpg
Wheel,Adjustable,Assembly 7,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0007.jpg
TPMS,Adjustable,Assembly 8,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0008.jpg
Critical,Adjustable,Assembly 9,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0009.jpg
Cosmetic,Non-Adjustable,Assembly 10,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",AssemblyImage_0010.jpg
